,filename,width,height,class,xmin,ymin,xmax,ymax
0,00000.jpg,1360,800,1,774,411,815,446
1,00001.jpg,1360,800,1,983,388,1024,432
2,00001.jpg,1360,800,1,386,494,442,552
3,00001.jpg,1360,800,1,973,335,1031,390
4,00002.jpg,1360,800,1,892,476,1006,592
5,00003.jpg,1360,800,1,742,443,765,466
6,00003.jpg,1360,800,1,742,466,764,489
7,00003.jpg,1360,800,1,737,412,769,443
8,00004.jpg,1360,800,1,898,342,967,409
9,00004.jpg,1360,800,1,906,407,955,459
10,00005.jpg,1360,800,1,1172,164,1284,278
11,00006.jpg,1360,800,1,926,350,989,414
12,00007.jpg,1360,800,1,825,406,864,445
13,00008.jpg,1360,800,1,785,460,811,486
14,00008.jpg,1360,800,1,779,424,816,461
15,00009.jpg,1360,800,1,925,466,949,490
16,00010.jpg,1360,800,1,1193,358,1269,436
17,00011.jpg,1360,800,1,720,338,770,398
18,00011.jpg,1360,800,1,710,265,780,342
19,00012.jpg,1360,800,1,979,364,1034,418
20,00013.jpg,1360,800,1,1043,281,1120,356
21,00014.jpg,1360,800,1,712,492,732,511
22,00015.jpg,1360,800,1,770,426,808,462
23,00016.jpg,1360,800,1,901,421,959,478
24,00017.jpg,1360,800,1,908,302,1031,408
25,00017.jpg,1360,800,1,575,495,598,515
26,00018.jpg,1360,800,1,950,455,981,486
27,00019.jpg,1360,800,1,838,366,896,422
28,00019.jpg,1360,800,1,845,423,888,465
29,00020.jpg,1360,800,1,825,428,862,463
30,00021.jpg,1360,800,1,825,388,877,437
31,00022.jpg,1360,800,1,667,472,692,497
32,00023.jpg,1360,800,1,998,292,1074,371
33,00023.jpg,1360,800,1,46,350,136,444
34,00023.jpg,1360,800,1,945,435,1006,492
35,00024.jpg,1360,800,1,112,463,143,492
36,00025.jpg,1360,800,1,731,422,772,459
37,00025.jpg,1360,800,1,734,463,767,497
38,00026.jpg,1360,800,1,453,411,492,451
39,00027.jpg,1360,800,1,969,386,1024,441
40,00027.jpg,1360,800,1,102,375,157,430
41,00028.jpg,1360,800,1,775,399,833,453
42,00028.jpg,1360,800,1,391,468,417,494
43,00029.jpg,1360,800,1,1091,393,1133,436
44,00030.jpg,1360,800,1,394,511,420,537
45,00031.jpg,1360,800,1,763,426,812,473
46,00031.jpg,1360,800,1,597,456,628,488
47,00032.jpg,1360,800,1,678,443,707,469
48,00032.jpg,1360,800,1,683,469,703,493
49,00033.jpg,1360,800,1,22,505,88,571
50,00034.jpg,1360,800,1,866,430,899,460
51,00035.jpg,1360,800,1,264,475,302,514
52,00035.jpg,1360,800,1,678,439,714,474
53,00036.jpg,1360,800,1,1133,393,1164,424
54,00036.jpg,1360,800,1,1138,424,1163,450
55,00037.jpg,1360,800,1,668,527,690,548
56,00038.jpg,1360,800,1,1120,444,1142,464
57,00039.jpg,1360,800,1,938,167,1022,251
58,00039.jpg,1360,800,1,953,252,1015,313
59,00040.jpg,1360,800,1,1040,310,1130,400
60,00040.jpg,1360,800,1,1017,202,1141,313
61,00041.jpg,1360,800,1,997,484,1031,517
62,00042.jpg,1360,800,1,916,300,995,374
63,00043.jpg,1360,800,1,1036,296,1097,357
64,00043.jpg,1360,800,1,1047,357,1092,402
65,00043.jpg,1360,800,1,110,444,143,480
66,00044.jpg,1360,800,1,752,403,782,433
67,00045.jpg,1360,800,1,178,504,240,597
68,00046.jpg,1360,800,1,1045,126,1166,247
69,00047.jpg,1360,800,1,553,462,579,488
70,00048.jpg,1360,800,1,780,443,811,474
71,00048.jpg,1360,800,1,771,405,815,443
72,00048.jpg,1360,800,1,341,523,380,562
73,00049.jpg,1360,800,1,993,397,1025,430
74,00049.jpg,1360,800,1,985,354,1028,397
75,00050.jpg,1360,800,1,946,373,967,400
76,00050.jpg,1360,800,1,941,339,972,372
77,00051.jpg,1360,800,1,968,218,1037,287
78,00052.jpg,1360,800,1,833,352,870,389
79,00052.jpg,1360,800,1,829,281,879,331
80,00053.jpg,1360,800,1,1156,333,1196,372
81,00053.jpg,1360,800,1,766,438,799,471
82,00054.jpg,1360,800,1,1113,436,1152,473
83,00054.jpg,1360,800,1,1117,473,1146,502
84,00054.jpg,1360,800,1,974,442,999,467
85,00054.jpg,1360,800,1,456,520,476,540
86,00055.jpg,1360,800,1,702,413,747,455
87,00056.jpg,1360,800,1,729,436,760,467
88,00057.jpg,1360,800,1,990,418,1036,467
89,00058.jpg,1360,800,1,786,394,824,435
90,00059.jpg,1360,800,1,793,400,854,461
91,00060.jpg,1360,800,1,296,508,323,535
92,00060.jpg,1360,800,1,819,441,842,464
93,00061.jpg,1360,800,1,1224,333,1285,394
94,00062.jpg,1360,800,1,826,469,848,492
95,00063.jpg,1360,800,1,815,499,837,521
96,00064.jpg,1360,800,1,786,447,808,470
97,00065.jpg,1360,800,1,973,377,1022,427
98,00066.jpg,1360,800,1,569,483,618,535
99,00067.jpg,1360,800,1,949,435,979,465
100,00068.jpg,1360,800,1,849,458,872,479
101,00069.jpg,1360,800,1,817,459,838,480
102,00070.jpg,1360,800,1,946,300,1026,373
103,00071.jpg,1360,800,1,788,437,828,473
104,00071.jpg,1360,800,1,794,474,822,502
105,00071.jpg,1360,800,1,794,503,821,529
106,00072.jpg,1360,800,1,836,456,858,478
107,00073.jpg,1360,800,1,723,431,752,457
108,00073.jpg,1360,800,1,727,457,748,477
109,00073.jpg,1360,800,1,727,476,749,497
110,00073.jpg,1360,800,1,425,428,456,455
111,00073.jpg,1360,800,1,430,453,452,475
112,00073.jpg,1360,800,1,432,475,452,495
113,00074.jpg,1360,800,1,383,527,421,569
114,00074.jpg,1360,800,1,439,401,488,452
115,00074.jpg,1360,800,1,929,378,981,431
116,00075.jpg,1360,800,1,1120,350,1187,409
117,00075.jpg,1360,800,1,1131,409,1179,456
118,00076.jpg,1360,800,1,784,440,819,472
119,00076.jpg,1360,800,1,789,471,815,495
120,00077.jpg,1360,800,1,951,348,1015,408
121,00077.jpg,1360,800,1,962,408,1011,455
122,00078.jpg,1360,800,1,1211,206,1319,305
123,00078.jpg,1360,800,1,800,462,821,483
124,00079.jpg,1360,800,1,762,459,792,489
125,00080.jpg,1360,800,1,829,381,880,432
126,00081.jpg,1360,800,1,966,228,1044,299
127,00081.jpg,1360,800,1,233,499,249,521
128,00082.jpg,1360,800,1,247,492,331,580
129,00083.jpg,1360,800,1,1054,208,1152,296
130,00083.jpg,1360,800,1,1071,297,1142,368
131,00084.jpg,1360,800,1,707,523,734,551
132,00085.jpg,1360,800,1,846,429,875,458
133,00086.jpg,1360,800,1,944,298,1007,361
134,00087.jpg,1360,800,1,912,435,946,470
135,00087.jpg,1360,800,1,306,421,340,456
136,00088.jpg,1360,800,1,956,464,982,490
137,00088.jpg,1360,800,1,410,464,436,490
138,00088.jpg,1360,800,1,412,440,436,464
139,00088.jpg,1360,800,1,956,440,981,464
140,00089.jpg,1360,800,1,1025,438,1054,468
141,00089.jpg,1360,800,1,634,447,660,474
142,00090.jpg,1360,800,1,966,428,1007,464
143,00091.jpg,1360,800,1,869,443,899,471
144,00091.jpg,1360,800,1,1056,377,1096,414
145,00091.jpg,1360,800,1,509,382,553,422
146,00092.jpg,1360,800,1,718,440,739,462
147,00092.jpg,1360,800,1,420,419,447,446
148,00092.jpg,1360,800,1,423,449,444,470
149,00093.jpg,1360,800,1,344,397,379,436
150,00093.jpg,1360,800,1,1076,339,1119,389
151,00094.jpg,1360,800,1,946,370,995,419
152,00094.jpg,1360,800,1,113,316,189,392
153,00095.jpg,1360,800,1,698,461,719,481
154,00095.jpg,1360,800,1,695,437,723,461
155,00096.jpg,1360,800,1,699,396,738,435
156,00096.jpg,1360,800,1,1140,420,1176,458
157,00097.jpg,1360,800,1,1125,338,1168,378
158,00097.jpg,1360,800,1,288,328,334,368
159,00097.jpg,1360,800,1,148,446,196,499
160,00098.jpg,1360,800,1,1206,244,1296,323
161,00098.jpg,1360,800,1,594,286,668,353
162,00099.jpg,1360,800,1,910,495,953,533
163,00100.jpg,1360,800,1,413,507,451,541
164,00100.jpg,1360,800,1,863,505,902,540
165,00101.jpg,1360,800,1,835,406,891,461
166,00102.jpg,1360,800,1,933,314,990,365
167,00102.jpg,1360,800,1,945,374,984,415
168,00103.jpg,1360,800,1,855,396,890,431
169,00103.jpg,1360,800,1,847,349,897,397
170,00104.jpg,1360,800,1,767,462,808,499
171,00104.jpg,1360,800,1,695,461,730,492
172,00105.jpg,1360,800,1,256,438,303,484
173,00105.jpg,1360,800,1,958,378,1024,440
174,00106.jpg,1360,800,1,902,369,985,443
175,00107.jpg,1360,800,1,486,485,540,537
176,00107.jpg,1360,800,1,490,536,529,576
177,00109.jpg,1360,800,1,990,484,1020,513
178,00110.jpg,1360,800,1,929,489,954,513
179,00111.jpg,1360,800,1,1091,465,1123,497
180,00111.jpg,1360,800,1,350,503,382,535
181,00112.jpg,1360,800,1,366,473,399,508
182,00112.jpg,1360,800,1,1186,475,1225,514
183,00113.jpg,1360,800,1,351,413,419,480
184,00114.jpg,1360,800,1,1169,421,1231,484
185,00115.jpg,1360,800,1,850,218,950,317
186,00115.jpg,1360,800,1,330,523,351,545
187,00116.jpg,1360,800,1,1078,254,1136,312
188,00116.jpg,1360,800,1,383,473,400,502
189,00117.jpg,1360,800,1,99,425,131,466
190,00117.jpg,1360,800,1,438,500,496,558
191,00118.jpg,1360,800,1,229,505,285,564
192,00119.jpg,1360,800,1,847,472,873,496
193,00119.jpg,1360,800,1,1082,393,1120,431
194,00120.jpg,1360,800,1,58,243,164,345
195,00121.jpg,1360,800,1,91,308,185,416
196,00122.jpg,1360,800,1,500,496,521,518
197,00122.jpg,1360,800,1,883,498,904,520
